crawl_id,url,registered_domain,matched_term,context_snippet,removal_reason
CC-MAIN-2026-04,https://laughinks.com/product/lando-norris-2025-world-drivers-champion-driving-mclaren-plush-pillow/,laughinks.com,autism_patterns[0],"FAQs: laughinks.com/frequently-asked-questions 📱 Follow us: Facebook | Twitter | Pinterest | YouTube Laughinks – spreading joy, one funny design at a time! Related products Quick View Hawaiian Shirt Autism Love Needs No Words Autism Awareness Hawaiian Shorts NEW $33.99 Select options Quick View Spider Man Across The Spider Verse 2099 Cosplay Best All Over Printed Sweatshirt $38.99 – $45.99 Select optio",removed_boilerplate_commerce
CC-MAIN-2016-44,http://women.benesse.ne.jp/kensaku/lesson/gunma/maebashishi/s29.html&facGenres=2,benesse.ne.jp,adhd_patterns[0],���X�}�X�v���[���g �����Ȃ� ���� �䖝 ������ �x�����_ �o�� �P ���肩�� �V�� ����Ȃ� ���B��Q �f�f ��� 2���� �\�h�ڎ� �~���� �V�� �ۈ牀 ������ ���� ���� �U�� �`�� �R���N�[���̋� 30�� ���� �[�� ���� �钆 ���� 4���� adhd 6�� �j�� �킩��Ȃ� �ۈ牀 �w�E PTA �����Ȃ��� ���� �畆 �� ���� �@�� ��ċz �D�w �d�� �܌� �� ���̎q �̏d �����h�Z�� ���F �o�q ���~ ��z�� �x�� ���[�u �ߖ� �ߖ�ߖ� ��� �q�� ��n�� ���� ���߂� ���� ���� ���� ��� ����1�,removed_boilerplate_density
CC-MAIN-2026-04,https://www.wkhs.com/health-resources/wk-health-library/disease-condition-information/mental-health/behavioral-developmental-disorders/attention-deficit-hyperactivity-disorder-(adhd),wkhs.com,adhd_patterns[1],Attention Deficit Hyperactivity Disorder (ADHD) - Willis Knighton Health - Shreveport - Bossier City - Ark-La-Tex Home Patient Portal Pay My Bill For Health Professionals GME Newsroom Contact Us Submit WKHS Home Find,removed_boilerplate_directory_index
CC-MAIN-2026-04,https://nurselinecs.co.uk/autism/autism-and-eating-disorders/,nurselinecs.co.uk,autism_patterns[0],"Autism and Eating Disorders About Us Who We Are Multidisciplinary Team Our Vision and Values Diversity, Equality and Inclusion Our Net Zero Commitment Work with Us Services Urgent Crisis Response Mental Hea",removed_boilerplate_directory_index
CC-MAIN-2026-04,https://www.wkhs.com/health-resources/wk-health-library/disease-condition-information/mental-health/behavioral-developmental-disorders/attention-deficit-hyperactivity-disorder-(adhd),wkhs.com,adhd_patterns[0],Attention Deficit Hyperactivity Disorder (ADHD) - Willis Knighton Health - Shreveport - Bossier City - Ark-La-Tex Home Patient Portal Pay My Bill For Health Professionals GME Newsroom Contact Us Submit WKHS Home Find A Doctor Services Locations P,removed_boilerplate_directory_index
CC-MAIN-2026-04,https://nurselinecs.co.uk/autism/autism-and-eating-disorders/,nurselinecs.co.uk,autism_patterns[1],"Ratings Resources News Blogs And News Contact Us Bristol Office Gloucester Office Blogs And News Autism and Eating Disorders Autism and eating disorders often intersect, with research indicating that autistic people are at a higher risk of developing an eating disorder. Sensory sensitivities, rigid routines, and challenges with emotional regulation and interception are common traits in autism that can con",removed_boilerplate_directory_index
CC-MAIN-2026-04,https://nurselinecs.co.uk/autism/autism-and-eating-disorders/,nurselinecs.co.uk,autism_patterns[2],"r Perspectives as a Support Worker Employee Dynamics Your Commissioning Challenges Join the Conversation Challenges Faced By ASD Individuals Related to Eating People living life through the lenses of Autism Spectrum Disorder (ASD) often face challenges related to eating, primarily due to sensory processing challenges. Many autistic people have heightened sensitivity to the texture, colour, and smell of food, whi",removed_boilerplate_directory_index
CC-MAIN-2026-04,https://nurselinecs.co.uk/autism/autism-and-eating-disorders/,nurselinecs.co.uk,asd_pattern,"al care sector by sharing: Your Personal Experiences as a Family Member Your Perspectives as a Support Worker Employee Dynamics Your Commissioning Challenges Join the Conversation Challenges Faced By ASD Individuals Related to Eating People living life through the lenses of Autism Spectrum Disorder (ASD) often face challenges related to eating, primarily due to sensory processing challenges. Many aut",removed_boilerplate_directory_index
CC-MAIN-2016-44,http://www.medicalnewstoday.com/releases/306627.php,medicalnewstoday.com,adhd_patterns[0],Schwannoma) Acromegaly Actinomicosis Actinomycosis Acute Lymphoblastic Leukemia Acute Myeloid Leukemia Acute Respiratory Distress Syndrome Addiction Addison’s Disease (Primary Adrenal Insufficiency) ADHD Adrenal Fatigue Agoraphobia Air Embolism (Gas Embolism) Albinism Alcohol Poisoning Alcoholic Liver Disease Alcoholism Allergy Alopecia Areata Altitude Sickness (Acute Mountain Sickness) Alzheimer's D,removed_boilerplate_directory_index
CC-MAIN-2016-44,http://www.medindia.net/news/More-Workers-Suffers-from-email-Stress-24930-1.htm,medindia.net,adhd_patterns[1],ugar Chart Diabetes Risk Assessment Calculator Glycemic Index Calculator HbA1c or A1c Calculator for Blood Glucose View All Pediatric Calculators Adult Height Potential Height and Weight for Children Attention Deficit Hyperactivity Disorder Calculator Development Milestone Immunisation View All Men's Health Check Your Prostate Gland Drugs and Sexual Problem Calculator Depression Calculator Preventive Health - Scre,removed_boilerplate_listiness
