matched_term,registered_domain,url,context_snippet,crawl_id,source_wet
attention_deficit,medindia.net,http://www.medindia.net/news/Binge-Drinking-Elevates-Death-Risk-in-People-With-Hypertension-72938-1.htm,ugar Chart Diabetes Risk Assessment Calculator Glycemic Index Calculator HbA1c or A1c Calculator for Blood Glucose View All Pediatric Calculators Adult Height Potential Height and Weight for Children Attention Deficit Hyperactivity Disorder Calculator Development Milestone Immunisation View All Men's Health Check Your Prostate Gland Drugs and Sexual Problem Calculator Depression Calculator Preventive Health - Scre,CC-MAIN-2016-44,CC-MAIN-2016-44_002.wet.gz
autistic,plentymorefishoutofwater.com,http://www.plentymorefishoutofwater.com/2010/06/text-exchange.html?showComment=1276093531516,"after he came. He was fun though, a fireman. Very nice abs. June 09, 2010 Pearl said... I love these exchanges, despite how painful their origins. :-)Pearl June 09, 2010 Stone Fox said... Using your autistic nephew as an excuse. How horrible. You should grab your crayons and draw her a lovely picture of you doing her from behind.:) June 09, 2010 Keren David said... Keep going! Just one more text and she",CC-MAIN-2016-44,CC-MAIN-2016-44_002.wet.gz
autism,libnet.info,https://theoceancountylibrary.libnet.info/event/14805765,Forms Books & More Catalog Digital Materials Launchpads Museum Pass Program Online Book Club Reading Challenges Recommended Reading Request for Materials Summer Reading Resources Affordable Care Act Autism Resources Center Coronavirus (COVID-19) Resources Cultural Resources Databases Education Initiative Hometown Newspapers Literacy & English as a Second Language Universal Class Services Get a Library,CC-MAIN-2026-04,CC-MAIN-2026-04_002.wet.gz
sadness,proc.com.ua,http://proc.com.ua/music/115095-va-toolroom-records-ibiza-2013-2013-mr3.html,���������� ������: 45����� ��������: 02:27:39������|��������: MP3 | 320 kbps������ �����: 416 Mb��������:Disc: 11. Justin Jay - Everything2. Jaymo & Andy George - Remember3. Lana Del Rey - Summertime Sadness (MK Feel It In The Air Remix)4. Rashid Ajami & Jerome Robins - Unstoppable (Tube & Berger Remix)5. David Keno Feat. HRRSN - A Compliment (Gorge Remix)6. Kings Of Tomorrow feat April - Fall For You (S,CC-MAIN-2016-44,CC-MAIN-2016-44_002.wet.gz
frustration,lhr.org.za,http://www.lhr.org.za/programme/news/refugee-and-migrant-rights-programme-rmrp?page=8,"frican President Jacob Zuma condemned a wave of attacks against foreigners that has claimed five lives in the past week and said the government would seek to better control immigration. “No amount of frustration or anger can ever justify attacks on foreign nationals and looting of their shops,” Zuma said Thursday in Parliament in Cape Town. “We condemn the violence in the... read more... ANC Call for Refugee",CC-MAIN-2016-44,CC-MAIN-2016-44_002.wet.gz
autism,theimaginationtree.com,http://theimaginationtree.com/2011/09/easy-homemade-paint-recipe.html?showComment=1337798922449,"y want to wait a while as it’s very soapy. But I have added a link at the end of my post now to our non-toxic and (potentially!) edible finger paint recipe that’s great for little ones. Enjoy! Beyond Autism says September 30, 2011 at 4:23 pm I love this! Thank you! Julia Deering says October 1, 2011 at 12:08 am How lovely to be painting outside at the end of September. Lovely ’50s colour palette there.",CC-MAIN-2016-44,CC-MAIN-2016-44_002.wet.gz
sadness,ipernity.com,http://www.ipernity.com/doc/lady.smirnoff/292526,bums Articles Docs Groups Contacts Next Marruecos A los pies de su majestad Black and white Se esconde Torre Window Dentro Descobertas Casas y más casas Castillo de Heidelberg Las Tres Gracias Voyeur Sadness In chains Pensive Minerva Siempre quise ser estatua Boats Arquitectura The Secret Garden The forrest Shy Tiny Camels Caravana Tomar Ruinas del convento La Torre del Oro Un poco de cielo azul Lonely g,CC-MAIN-2016-44,CC-MAIN-2016-44_001.wet.gz
frustration,clickonproperty.co.za,http://clickonproperty.co.za/?von_doom/cams-live-five-nights-at-freddy's-4-trailer/837/oenhpd,"full colour quality photos, not like the ugly blurry images that some printed media have. Many property owners who advertise with newspapers settle for an inferior ad for an exclusive property out of frustration from dealing with little or no response from the weeks and months of having their ad in the newspaper. Instead of dealing with the newspaper, Estate Agents, Developers and Home Owners can now list th",CC-MAIN-2016-44,CC-MAIN-2016-44_002.wet.gz
autism,commonsensemedia.org,https://www.commonsensemedia.org/reviews/age/12?games=real-time-strategy-rts&genre=43674&media_type=29233&recommended_age=12&skills=54611&subjects=54256&themes=52301,"Read More csm_book Tales of the Peculiar age 12+ Gore, sweetness in kids' tales from Miss Peregrine's world. By Ransom Riggs (2016) Read More csm_movie Life, Animated age 12+ Unforgettable doc about autism, communication, Disney. On DVD/Streaming (Release Year: 2016) Read More Watch Review csm_movie The Legend of Tarzan age 12+ Tarzan returns to the jungle in violent action-adventure. On DVD/Streaming",CC-MAIN-2016-44,CC-MAIN-2016-44_002.wet.gz
frustration,buyeztaxsolutionsoftware.com,https://www.buyeztaxsolutionsoftware.com/taxpreparationforms1708063710705,"we have included a completed version of each form so that you know exactly how to fill it out! This will eliminate doubts and uncertainty. Will this package really help me? Yes, you’ll save time and frustration. The forms in this package eliminate time-consuming and often frustrating form searches and the risk of using an outdated form. With this package, you are sure to have the right form when a client ne",CC-MAIN-2026-04,CC-MAIN-2026-04_001.wet.gz
